// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774
// command took 2,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774
// command took 2,6s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 1 benchmarks:
//   BenchmarkAutoMapper.MapObject: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "80975e83-1fc3-4b1d-8e0d-74c71c32f774.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapObject" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 8388608 op, 12594300.00 ns, 1.5014 ns/op
OverheadActual  10: 8388608 op, 12470600.00 ns, 1.4866 ns/op
OverheadActual  11: 8388608 op, 12349300.00 ns, 1.4722 ns/op
OverheadActual  12: 8388608 op, 12440600.00 ns, 1.4830 ns/op
OverheadActual  13: 8388608 op, 12474900.00 ns, 1.4871 ns/op
OverheadActual  14: 8388608 op, 12578600.00 ns, 1.4995 ns/op
OverheadActual  15: 8388608 op, 12287600.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 8388608 op, 943141600.00 ns, 112.4312 ns/op
WorkloadWarmup   2: 8388608 op, 934713400.00 ns, 111.4265 ns/op
WorkloadWarmup   3: 8388608 op, 961603000.00 ns, 114.6320 ns/op
WorkloadWarmup   4: 8388608 op, 939192400.00 ns, 111.9605 ns/op
WorkloadWarmup   5: 8388608 op, 943083800.00 ns, 112.4243 ns/op
WorkloadWarmup   6: 8388608 op, 959255600.00 ns, 114.3522 ns/op
WorkloadWarmup   7: 8388608 op, 960383800.00 ns, 114.4867 ns/op
WorkloadWarmup   8: 8388608 op, 957102700.00 ns, 114.0955 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 950601600.00 ns, 113.3205 ns/op
WorkloadActual   2: 8388608 op, 944461400.00 ns, 112.5886 ns/op
WorkloadActual   3: 8388608 op, 954167600.00 ns, 113.7456 ns/op
WorkloadActual   4: 8388608 op, 960488700.00 ns, 114.4992 ns/op
WorkloadActual   5: 8388608 op, 949799500.00 ns, 113.2249 ns/op
WorkloadActual   6: 8388608 op, 943771400.00 ns, 112.5063 ns/op
WorkloadActual   7: 8388608 op, 942889800.00 ns, 112.4012 ns/op
WorkloadActual   8: 8388608 op, 945931600.00 ns, 112.7638 ns/op
WorkloadActual   9: 8388608 op, 886004400.00 ns, 105.6200 ns/op
WorkloadActual  10: 8388608 op, 887097400.00 ns, 105.7503 ns/op
WorkloadActual  11: 8388608 op, 884493700.00 ns, 105.4399 ns/op
WorkloadActual  12: 8388608 op, 886386900.00 ns, 105.6656 ns/op
WorkloadActual  13: 8388608 op, 890964500.00 ns, 106.2112 ns/op
WorkloadActual  14: 8388608 op, 887075500.00 ns, 105.7476 ns/op
WorkloadActual  15: 8388608 op, 894683700.00 ns, 106.6546 ns/op
WorkloadActual  16: 8388608 op, 881398300.00 ns, 105.0709 ns/op
WorkloadActual  17: 8388608 op, 882337100.00 ns, 105.1828 ns/op
WorkloadActual  18: 8388608 op, 935453100.00 ns, 111.5147 ns/op
WorkloadActual  19: 8388608 op, 891395300.00 ns, 106.2626 ns/op
WorkloadActual  20: 8388608 op, 881780400.00 ns, 105.1164 ns/op
WorkloadActual  21: 8388608 op, 885857500.00 ns, 105.6024 ns/op
WorkloadActual  22: 8388608 op, 884095300.00 ns, 105.3924 ns/op
WorkloadActual  23: 8388608 op, 903351300.00 ns, 107.6879 ns/op
WorkloadActual  24: 8388608 op, 901213400.00 ns, 107.4330 ns/op
WorkloadActual  25: 8388608 op, 919425900.00 ns, 109.6041 ns/op
WorkloadActual  26: 8388608 op, 958853100.00 ns, 114.3042 ns/op
WorkloadActual  27: 8388608 op, 956271400.00 ns, 113.9964 ns/op
WorkloadActual  28: 8388608 op, 938806900.00 ns, 111.9145 ns/op
WorkloadActual  29: 8388608 op, 898405700.00 ns, 107.0983 ns/op
WorkloadActual  30: 8388608 op, 876198600.00 ns, 104.4510 ns/op
WorkloadActual  31: 8388608 op, 878398000.00 ns, 104.7132 ns/op
WorkloadActual  32: 8388608 op, 877161200.00 ns, 104.5658 ns/op
WorkloadActual  33: 8388608 op, 883606700.00 ns, 105.3341 ns/op
WorkloadActual  34: 8388608 op, 911813300.00 ns, 108.6966 ns/op
WorkloadActual  35: 8388608 op, 907857700.00 ns, 108.2251 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 938131000.00 ns, 111.8339 ns/op
WorkloadResult   2: 8388608 op, 931990800.00 ns, 111.1020 ns/op
WorkloadResult   3: 8388608 op, 941697000.00 ns, 112.2590 ns/op
WorkloadResult   4: 8388608 op, 948018100.00 ns, 113.0126 ns/op
WorkloadResult   5: 8388608 op, 937328900.00 ns, 111.7383 ns/op
WorkloadResult   6: 8388608 op, 931300800.00 ns, 111.0197 ns/op
WorkloadResult   7: 8388608 op, 930419200.00 ns, 110.9146 ns/op
WorkloadResult   8: 8388608 op, 933461000.00 ns, 111.2772 ns/op
WorkloadResult   9: 8388608 op, 873533800.00 ns, 104.1333 ns/op
WorkloadResult  10: 8388608 op, 874626800.00 ns, 104.2636 ns/op
WorkloadResult  11: 8388608 op, 872023100.00 ns, 103.9533 ns/op
WorkloadResult  12: 8388608 op, 873916300.00 ns, 104.1789 ns/op
WorkloadResult  13: 8388608 op, 878493900.00 ns, 104.7246 ns/op
WorkloadResult  14: 8388608 op, 874604900.00 ns, 104.2610 ns/op
WorkloadResult  15: 8388608 op, 882213100.00 ns, 105.1680 ns/op
WorkloadResult  16: 8388608 op, 868927700.00 ns, 103.5843 ns/op
WorkloadResult  17: 8388608 op, 869866500.00 ns, 103.6962 ns/op
WorkloadResult  18: 8388608 op, 922982500.00 ns, 110.0281 ns/op
WorkloadResult  19: 8388608 op, 878924700.00 ns, 104.7760 ns/op
WorkloadResult  20: 8388608 op, 869309800.00 ns, 103.6298 ns/op
WorkloadResult  21: 8388608 op, 873386900.00 ns, 104.1158 ns/op
WorkloadResult  22: 8388608 op, 871624700.00 ns, 103.9058 ns/op
WorkloadResult  23: 8388608 op, 890880700.00 ns, 106.2013 ns/op
WorkloadResult  24: 8388608 op, 888742800.00 ns, 105.9464 ns/op
WorkloadResult  25: 8388608 op, 906955300.00 ns, 108.1175 ns/op
WorkloadResult  26: 8388608 op, 946382500.00 ns, 112.8176 ns/op
WorkloadResult  27: 8388608 op, 943800800.00 ns, 112.5098 ns/op
WorkloadResult  28: 8388608 op, 926336300.00 ns, 110.4279 ns/op
WorkloadResult  29: 8388608 op, 885935100.00 ns, 105.6117 ns/op
WorkloadResult  30: 8388608 op, 863728000.00 ns, 102.9644 ns/op
WorkloadResult  31: 8388608 op, 865927400.00 ns, 103.2266 ns/op
WorkloadResult  32: 8388608 op, 864690600.00 ns, 103.0792 ns/op
WorkloadResult  33: 8388608 op, 871136100.00 ns, 103.8475 ns/op
WorkloadResult  34: 8388608 op, 899342700.00 ns, 107.2100 ns/op
WorkloadResult  35: 8388608 op, 895387100.00 ns, 106.7385 ns/op

// AfterAll
// Benchmark Process 40864 has exited with code 0

Mean = 107.036 ns, StdErr = 0.600 ns (0.56%), N = 35, StdDev = 3.548 ns
Min = 102.964 ns, Q1 = 104.035 ns, Median = 105.612 ns, Q3 = 110.967 ns, Max = 113.013 ns
IQR = 6.933 ns, LowerFence = 93.636 ns, UpperFence = 121.366 ns
ConfidenceInterval = [104.877 ns; 109.196 ns] (CI 99.9%), Margin = 2.159 ns (2.02% of Mean)
Skewness = 0.46, Kurtosis = 1.47, MValue = 2.56

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.csv
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.html

// * Detailed results *
BenchmarkAutoMapper.MapObject: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.036 ns, StdErr = 0.600 ns (0.56%), N = 35, StdDev = 3.548 ns
Min = 102.964 ns, Q1 = 104.035 ns, Median = 105.612 ns, Q3 = 110.967 ns, Max = 113.013 ns
IQR = 6.933 ns, LowerFence = 93.636 ns, UpperFence = 121.366 ns
ConfidenceInterval = [104.877 ns; 109.196 ns] (CI 99.9%), Margin = 2.159 ns (2.02% of Mean)
Skewness = 0.46, Kurtosis = 1.47, MValue = 2.56
-------------------- Histogram --------------------
[102.864 ns ; 105.712 ns) | @@@@@@@@@@@@@@@@@@
[105.712 ns ; 110.297 ns) | @@@@@@
[110.297 ns ; 113.144 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.778 (1909/November2018Update/19H2)
Intel Core i5-7600 CPU 3.50GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|    Method |     Mean |   Error |  StdDev |
|---------- |---------:|--------:|--------:|
| MapObject | 107.0 ns | 2.16 ns | 3.55 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.23 sec), executed benchmarks: 1

Global total time: 00:00:48 (48.73 sec), executed benchmarks: 1
// * Artifacts cleanup *
